x1,x2,y
0.2572762955572089,-0.8553375310256432,0.0
-1.6900509285233993,1.325526831913828,1.0
2.4097307704354125,-0.5468049066754955,0.0
0.7238760533887467,1.460542139437217,0.0
1.532688168779731,1.2600463452348638,0.0
-2.5447422844128513,1.7203817754450474,0.0
2.7501184668880008,0.013023260351995629,0.0
-0.06328902503408715,1.028753824094929,0.0
-1.6462708263993138,-3.038019053072689,0.0
4.042676060910821,2.803588444608706,1.0
-1.1714700169704995,0.5910182496043856,0.0
0.34005791277325614,0.7292152170316608,1.0
3.089821194567117,1.0265767077773031,0.0
-0.8040884551014269,5.382993105310123,0.0
1.2940811350289239,-2.8766628543237003,0.0
0.5971608541416928,1.2362737928967842,1.0
0.631048042581464,-0.597884866242843,0.0
4.116989150537362,0.6528944396720451,1.0
2.1933811987362155,0.46359692058193547,1.0
-0.18004062475605975,2.2829093907744644,1.0
3.6543422259528144,2.569676116837142,1.0
1.1129473073176332,3.0517676014466533,1.0
-0.5009047410146392,-0.3130195780020933,0.0
1.2799405578697294,2.564655464196186,1.0
1.3310958167630242,-0.9680132445028211,1.0
2.1253944125490922,3.00696336252083,0.0
3.6928708904654894,2.8585614956105645,1.0
3.7005421698730467,2.750791725390521,1.0
-1.6792239570081104,4.727495956557906,1.0
0.169336781701384,3.8535718269964483,1.0
1.877884662861611,3.3317584772784716,1.0
3.1743234757962147,3.015398147624447,1.0
-2.2977052914017335,-3.384846216731415,0.0
3.6235425256126197,3.943655381176179,1.0
2.896103675075501,-0.43949204262473307,1.0
0.670260796111247,-1.37380044093328,0.0
5.627550357075501,1.4978835559094967,1.0
-2.4909281198363433,0.34321930958395674,0.0
1.6983951884095498,1.9570019999803034,1.0
3.694586055146332,1.6371723741850612,1.0
-2.6147953245591493,2.7652253393104322,0.0
1.510414735007703,0.258316589183147,0.0
0.11854888142368965,-0.9825078533783108,0.0
1.4811105833672746,3.638516034654125,1.0
2.4191919169406284,4.1045611450873905,0.0
1.8126648547576019,1.5006771502343181,0.0
-2.0343461642476237,0.8386143923997494,0.0
0.13417131882749156,4.789112977872419,1.0
0.37274740952184016,0.3784911345150842,0.0
5.148090292288375,1.2612162008853527,1.0
-1.2401421881659158,3.279956498497648,1.0
-0.8560878697945365,-2.814475774464054,0.0
-0.9964202499210587,3.3413821390816096,0.0
0.5002415457384137,-3.2955910163248268,0.0
2.118447271484679,2.542290189697556,0.0
1.7532861918179106,1.339979160351975,0.0
4.126356630530346,-0.30625752762024483,1.0
1.1387173447430792,-1.8628250594089246,0.0
0.0035042644397002185,-1.476539493521646,0.0
1.4020867249458062,2.901220026870096,1.0
2.527911863817987,-0.40452477766831496,1.0
-1.5931807256219543,-1.7712869786216063,0.0
2.7785563115614047,2.343763935653645,1.0
0.018408797262976305,-0.6728700656160717,0.0
-0.718038414518828,0.25321936400791256,0.0
2.886517232637093,2.7518237796698934,1.0
-1.119255813520264,2.372766734891212,0.0
0.2576620782304839,3.426241940099329,1.0
1.6740572448904403,3.2713748366271482,1.0
0.9538479211038576,1.631803394492961,0.0
3.2756137645243077,-0.5707521666689717,1.0
2.2018666069966355,-1.8008916404116087,0.0
-0.565706286274648,-0.8975157948953084,0.0
-1.4444031738918828,-1.4252395125497628,0.0
-0.9365822244501356,-2.0335358983861576,0.0
-1.4294432823576484,-0.19017707441407056,0.0
0.28526840917445884,2.4358099867430476,1.0
0.11026452569019081,-2.0484285821981096,0.0
2.3459668071835793,-0.5984185079497967,0.0
-1.5467173836307495,-0.6563002663498857,0.0
2.287430754768564,2.4008201928315542,1.0
2.3962183546219773,5.8492900828237655,1.0
3.4905735874911095,2.1391084185444535,1.0
3.082468008432139,5.091769390382711,1.0
3.1095758818340644,-1.716616270355937,0.0
3.3513961621746855,1.973200016293409,1.0
-0.9313795529543346,0.06240660236587022,0.0
-3.302495908927906,4.4243071431376775,0.0
1.8465334123077244,-1.7292208462574281,0.0
-1.6490992762762657,0.6283146821037032,0.0
1.554893277914365,-0.5226564327760124,1.0
-0.0706870049220707,3.0893539889832575,1.0
-0.24267938425320582,-1.061478756490443,0.0
-1.0173819438435687,0.1719781101227698,0.0
0.3130008410754739,1.5507217068416075,1.0
3.068015954157011,1.070571281866143,0.0
0.27977784126094285,-3.4613116797757657,0.0
3.601718765142047,2.569551060628049,1.0
2.389128898369562,1.4116796252253483,0.0
1.437997583421187,0.9560711395451991,0.0
-1.0738625421399153,0.3307468123614444,0.0
-1.1967334005246228,-2.152371604073236,0.0
4.418842361943467,3.1076309883495465,1.0
2.394919151570314,3.011588864508057,1.0
1.6516392122808976,3.9069051852083394,1.0
-1.8760325051682767,2.074821041386877,0.0
0.4166949620471638,-1.2158972024946142,0.0
0.7340373780125903,2.2371094881729325,0.0
4.236314045104676,0.2401990718767928,1.0
4.686527147354361,1.0306283654340769,1.0
0.8635305602761585,0.853424094682784,0.0
1.7809546181820541,0.22036945905248664,0.0
2.291928649185528,5.6521825863479975,1.0
-0.05181530767193724,3.686320674498869,0.0
0.3560158274817238,-0.209246535307138,1.0
1.0903653261039963,-1.658088616842924,0.0
2.7499504661965064,3.8745675665834165,1.0
6.230567019826511,0.7867510716254171,1.0
0.5841225250398026,4.076553344873363,0.0
-0.2969933833803351,3.999657573295037,1.0
1.5475165988294926,3.1408463121332435,1.0
-3.0476036275561698,-0.28433140058077117,0.0
1.943779920930671,-1.68693522213905,0.0
4.507348067564933,-0.37355711824437954,1.0
-0.04326551149807445,0.19221150065488168,1.0
1.5389568890850842,-1.7069892503746258,0.0
0.11099598767564789,4.587081091459351,1.0
-3.7534078905076065,-1.0793815107048517,0.0
-1.4019357513340094,-1.488142696487727,0.0
